INSERT INTO PRICES (WEEK, ARTICLE_ID, ARTICLE_PRICE) VALUES (0, 1, 21.54);
INSERT INTO PRICES (WEEK, ARTICLE_ID, ARTICLE_PRICE) VALUES (1, 1, 20.01);
INSERT INTO PRICES (WEEK, ARTICLE_ID, ARTICLE_PRICE) VALUES (2, 1, 20.79);
INSERT INTO PRICES (WEEK, ARTICLE_ID, ARTICLE_PRICE) VALUES (3, 1, 20.75);
INSERT INTO PRICES (WEEK, ARTICLE_ID, ARTICLE_PRICE) VALUES (4, 1, 21.54);
INSERT INTO PRICES (WEEK, ARTICLE_ID, ARTICLE_PRICE) VALUES (5, 1, 21.54);
INSERT INTO PRICES (WEEK, ARTICLE_ID, ARTICLE_PRICE) VALUES (6, 1, 20.46);
INSERT INTO PRICES (WEEK, ARTICLE_ID, ARTICLE_PRICE) VALUES (7, 1, 20.46);
INSERT INTO PRICES (WEEK, ARTICLE_ID, ARTICLE_PRICE) VALUES (0, 2, 26.11);
INSERT INTO PRICES (WEEK, ARTICLE_ID, ARTICLE_PRICE) VALUES (1, 2, 24.43);
INSERT INTO PRICES (WEEK, ARTICLE_ID, ARTICLE_PRICE) VALUES (2, 2, 26.71);
INSERT INTO PRICES (WEEK, ARTICLE_ID, ARTICLE_PRICE) VALUES (3, 2, 24.66);
INSERT INTO PRICES (WEEK, ARTICLE_ID, ARTICLE_PRICE) VALUES (4, 2, 24.99);
INSERT INTO PRICES (WEEK, ARTICLE_ID, ARTICLE_PRICE) VALUES (5, 2, 24.99);
INSERT INTO PRICES (WEEK, ARTICLE_ID, ARTICLE_PRICE) VALUES (6, 2, 23.74);
INSERT INTO PRICES (WEEK, ARTICLE_ID, ARTICLE_PRICE) VALUES (7, 2, 23.74);
INSERT INTO PRICES (WEEK, ARTICLE_ID, ARTICLE_PRICE) VALUES (0, 3, 11.12);
INSERT INTO PRICES (WEEK, ARTICLE_ID, ARTICLE_PRICE) VALUES (1, 3, 10.93);
INSERT INTO PRICES (WEEK, ARTICLE_ID, ARTICLE_PRICE) VALUES (2, 3, 10.8);
INSERT INTO PRICES (WEEK, ARTICLE_ID, ARTICLE_PRICE) VALUES (3, 3, 11.86);
INSERT INTO PRICES (WEEK, ARTICLE_ID, ARTICLE_PRICE) VALUES (4, 3, 10.93);
INSERT INTO PRICES (WEEK, ARTICLE_ID, ARTICLE_PRICE) VALUES (5, 3, 10.93);
INSERT INTO PRICES (WEEK, ARTICLE_ID, ARTICLE_PRICE) VALUES (6, 3, 10.38);
INSERT INTO PRICES (WEEK, ARTICLE_ID, ARTICLE_PRICE) VALUES (7, 3, 10.38);
INSERT INTO PRICES (WEEK, ARTICLE_ID, ARTICLE_PRICE) VALUES (0, 4, 50.72);
INSERT INTO PRICES (WEEK, ARTICLE_ID, ARTICLE_PRICE) VALUES (1, 4, 47.76);
INSERT INTO PRICES (WEEK, ARTICLE_ID, ARTICLE_PRICE) VALUES (2, 4, 49.94);
INSERT INTO PRICES (WEEK, ARTICLE_ID, ARTICLE_PRICE) VALUES (3, 4, 51.8);
INSERT INTO PRICES (WEEK, ARTICLE_ID, ARTICLE_PRICE) VALUES (4, 4, 47.76);
INSERT INTO PRICES (WEEK, ARTICLE_ID, ARTICLE_PRICE) VALUES (5, 4, 47.76);
INSERT INTO PRICES (WEEK, ARTICLE_ID, ARTICLE_PRICE) VALUES (6, 4, 45.37);
INSERT INTO PRICES (WEEK, ARTICLE_ID, ARTICLE_PRICE) VALUES (7, 4, 45.37);
INSERT INTO PRICES (WEEK, ARTICLE_ID, ARTICLE_PRICE) VALUES (0, 5, 85.75);
INSERT INTO PRICES (WEEK, ARTICLE_ID, ARTICLE_PRICE) VALUES (1, 5, 94.2);
INSERT INTO PRICES (WEEK, ARTICLE_ID, ARTICLE_PRICE) VALUES (2, 5, 87.13);
INSERT INTO PRICES (WEEK, ARTICLE_ID, ARTICLE_PRICE) VALUES (3, 5, 91.51);
INSERT INTO PRICES (WEEK, ARTICLE_ID, ARTICLE_PRICE) VALUES (4, 5, 85.75);
INSERT INTO PRICES (WEEK, ARTICLE_ID, ARTICLE_PRICE) VALUES (5, 5, 65.5);
INSERT INTO PRICES (WEEK, ARTICLE_ID, ARTICLE_PRICE) VALUES (6, 5, 62.23);
INSERT INTO PRICES (WEEK, ARTICLE_ID, ARTICLE_PRICE) VALUES (7, 5, 65.25);
INSERT INTO PRICES (WEEK, ARTICLE_ID, ARTICLE_PRICE) VALUES (0, 6, 296.26);
INSERT INTO PRICES (WEEK, ARTICLE_ID, ARTICLE_PRICE) VALUES (1, 6, 315.05);
INSERT INTO PRICES (WEEK, ARTICLE_ID, ARTICLE_PRICE) VALUES (2, 6, 312.83);
INSERT INTO PRICES (WEEK, ARTICLE_ID, ARTICLE_PRICE) VALUES (3, 6, 306.17);
INSERT INTO PRICES (WEEK, ARTICLE_ID, ARTICLE_PRICE) VALUES (4, 6, 296.26);
INSERT INTO PRICES (WEEK, ARTICLE_ID, ARTICLE_PRICE) VALUES (5, 6, 290.5);
INSERT INTO PRICES (WEEK, ARTICLE_ID, ARTICLE_PRICE) VALUES (6, 6, 275.98);
INSERT INTO PRICES (WEEK, ARTICLE_ID, ARTICLE_PRICE) VALUES (7, 6, 275.98);
INSERT INTO PRICES (WEEK, ARTICLE_ID, ARTICLE_PRICE) VALUES (0, 7, 770.78);
INSERT INTO PRICES (WEEK, ARTICLE_ID, ARTICLE_PRICE) VALUES (1, 7, 849.1);
INSERT INTO PRICES (WEEK, ARTICLE_ID, ARTICLE_PRICE) VALUES (2, 7, 787.54);
INSERT INTO PRICES (WEEK, ARTICLE_ID, ARTICLE_PRICE) VALUES (3, 7, 785.37);
INSERT INTO PRICES (WEEK, ARTICLE_ID, ARTICLE_PRICE) VALUES (4, 7, 849.1);
INSERT INTO PRICES (WEEK, ARTICLE_ID, ARTICLE_PRICE) VALUES (5, 7, 849.1);
INSERT INTO PRICES (WEEK, ARTICLE_ID, ARTICLE_PRICE) VALUES (6, 7, 806.65);
INSERT INTO PRICES (WEEK, ARTICLE_ID, ARTICLE_PRICE) VALUES (7, 7, 806.65);
INSERT INTO PRICES (WEEK, ARTICLE_ID, ARTICLE_PRICE) VALUES (0, 8, 16.42);
INSERT INTO PRICES (WEEK, ARTICLE_ID, ARTICLE_PRICE) VALUES (1, 8, 16.83);
INSERT INTO PRICES (WEEK, ARTICLE_ID, ARTICLE_PRICE) VALUES (2, 8, 17.24);
INSERT INTO PRICES (WEEK, ARTICLE_ID, ARTICLE_PRICE) VALUES (3, 8, 16.7);
INSERT INTO PRICES (WEEK, ARTICLE_ID, ARTICLE_PRICE) VALUES (4, 8, 16.42);
INSERT INTO PRICES (WEEK, ARTICLE_ID, ARTICLE_PRICE) VALUES (5, 8, 16.42);
INSERT INTO PRICES (WEEK, ARTICLE_ID, ARTICLE_PRICE) VALUES (6, 8, 15.6);
INSERT INTO PRICES (WEEK, ARTICLE_ID, ARTICLE_PRICE) VALUES (7, 8, 15.6);
INSERT INTO PRICES (WEEK, ARTICLE_ID, ARTICLE_PRICE) VALUES (0, 9, 21.9);
INSERT INTO PRICES (WEEK, ARTICLE_ID, ARTICLE_PRICE) VALUES (1, 9, 21.92);
INSERT INTO PRICES (WEEK, ARTICLE_ID, ARTICLE_PRICE) VALUES (2, 9, 23.27);
INSERT INTO PRICES (WEEK, ARTICLE_ID, ARTICLE_PRICE) VALUES (3, 9, 22.11);
INSERT INTO PRICES (WEEK, ARTICLE_ID, ARTICLE_PRICE) VALUES (4, 9, 21.9);
INSERT INTO PRICES (WEEK, ARTICLE_ID, ARTICLE_PRICE) VALUES (5, 9, 21.9);
INSERT INTO PRICES (WEEK, ARTICLE_ID, ARTICLE_PRICE) VALUES (6, 9, 20.81);
INSERT INTO PRICES (WEEK, ARTICLE_ID, ARTICLE_PRICE) VALUES (7, 9, 20.81);
INSERT INTO PRICES (WEEK, ARTICLE_ID, ARTICLE_PRICE) VALUES (0, 10, 8.25);
INSERT INTO PRICES (WEEK, ARTICLE_ID, ARTICLE_PRICE) VALUES (1, 10, 7.88);
INSERT INTO PRICES (WEEK, ARTICLE_ID, ARTICLE_PRICE) VALUES (2, 10, 8.86);
INSERT INTO PRICES (WEEK, ARTICLE_ID, ARTICLE_PRICE) VALUES (3, 10, 7.81);
INSERT INTO PRICES (WEEK, ARTICLE_ID, ARTICLE_PRICE) VALUES (4, 10, 8.25);
INSERT INTO PRICES (WEEK, ARTICLE_ID, ARTICLE_PRICE) VALUES (5, 10, 8.5);
INSERT INTO PRICES (WEEK, ARTICLE_ID, ARTICLE_PRICE) VALUES (6, 10, 8.08);
INSERT INTO PRICES (WEEK, ARTICLE_ID, ARTICLE_PRICE) VALUES (7, 10, 8.08);
INSERT INTO PRICES (WEEK, ARTICLE_ID, ARTICLE_PRICE) VALUES (0, 11, 62.69);
INSERT INTO PRICES (WEEK, ARTICLE_ID, ARTICLE_PRICE) VALUES (1, 11, 65.65);
INSERT INTO PRICES (WEEK, ARTICLE_ID, ARTICLE_PRICE) VALUES (2, 11, 66.77);
INSERT INTO PRICES (WEEK, ARTICLE_ID, ARTICLE_PRICE) VALUES (3, 11, 65.33);
INSERT INTO PRICES (WEEK, ARTICLE_ID, ARTICLE_PRICE) VALUES (4, 11, 65.65);
INSERT INTO PRICES (WEEK, ARTICLE_ID, ARTICLE_PRICE) VALUES (5, 11, 65.65);
INSERT INTO PRICES (WEEK, ARTICLE_ID, ARTICLE_PRICE) VALUES (6, 11, 62.37);
INSERT INTO PRICES (WEEK, ARTICLE_ID, ARTICLE_PRICE) VALUES (7, 11, 62.37);
INSERT INTO PRICES (WEEK, ARTICLE_ID, ARTICLE_PRICE) VALUES (0, 12, 52.72);
INSERT INTO PRICES (WEEK, ARTICLE_ID, ARTICLE_PRICE) VALUES (1, 12, 49.97);
INSERT INTO PRICES (WEEK, ARTICLE_ID, ARTICLE_PRICE) VALUES (2, 12, 51.23);
INSERT INTO PRICES (WEEK, ARTICLE_ID, ARTICLE_PRICE) VALUES (3, 12, 52.73);
INSERT INTO PRICES (WEEK, ARTICLE_ID, ARTICLE_PRICE) VALUES (4, 12, 49.97);
INSERT INTO PRICES (WEEK, ARTICLE_ID, ARTICLE_PRICE) VALUES (5, 12, 49.97);
INSERT INTO PRICES (WEEK, ARTICLE_ID, ARTICLE_PRICE) VALUES (6, 12, 47.47);
INSERT INTO PRICES (WEEK, ARTICLE_ID, ARTICLE_PRICE) VALUES (7, 12, 47.47);
INSERT INTO PRICES (WEEK, ARTICLE_ID, ARTICLE_PRICE) VALUES (0, 13, 391.47);
INSERT INTO PRICES (WEEK, ARTICLE_ID, ARTICLE_PRICE) VALUES (1, 13, 380.88);
INSERT INTO PRICES (WEEK, ARTICLE_ID, ARTICLE_PRICE) VALUES (2, 13, 371.22);
INSERT INTO PRICES (WEEK, ARTICLE_ID, ARTICLE_PRICE) VALUES (3, 13, 376.48);
INSERT INTO PRICES (WEEK, ARTICLE_ID, ARTICLE_PRICE) VALUES (4, 13, 376.48);
INSERT INTO PRICES (WEEK, ARTICLE_ID, ARTICLE_PRICE) VALUES (5, 13, 376.48);
